,school_GP,school_MS,sex_F,sex_M,age,address_R,address_U,famsize_GT3,famsize_LE3,Pstatus_A,Pstatus_T,Medu,Fedu,Mjob_at_home,Mjob_health,Mjob_other,Mjob_services,Mjob_teacher,Fjob_at_home,Fjob_health,Fjob_other,Fjob_services,Fjob_teacher,reason_course,reason_home,reason_other,reason_reputation,guardian_father,guardian_mother,guardian_other,traveltime,studytime,failures,schoolsup,famsup,paid,activities,nursery,higher,internet,romantic,famrel,freetime,goout,Dalc,Walc,health,absences,passed,predicted
376,0,1,1,0,20,0,1,1,0,0,1,4,2,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,2,3,2,0,1,1,0,0,1,1,1,5,4,3,1,1,3,4,yes,0
230,1,0,1,0,17,0,1,0,1,0,1,4,3,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,2,0,0,0,0,1,1,1,1,1,3,2,3,1,2,3,14,yes,0
260,1,0,1,0,18,0,1,1,0,0,1,4,3,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,2,0,0,1,1,0,1,1,1,1,3,1,2,1,3,2,21,yes,0
288,1,0,0,1,18,0,1,1,0,0,1,2,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,1,3,0,0,0,1,1,1,1,1,0,4,2,4,1,3,2,6,yes,0
162,1,0,0,1,16,0,1,0,1,0,1,1,2,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,2,1,1,0,0,0,1,1,1,0,0,4,4,4,2,4,5,0,no,0
335,1,0,1,0,17,0,1,1,0,0,1,3,4,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1,3,0,0,0,0,0,1,1,1,0,4,4,5,1,3,5,16,yes,0
138,1,0,0,1,16,0,1,0,1,0,1,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1,2,1,0,0,0,0,1,1,0,1,4,4,4,1,3,5,0,yes,0
62,1,0,1,0,16,0,1,0,1,0,1,1,2,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,2,0,1,0,0,1,1,1,1,0,4,4,3,1,1,1,4,no,0
135,1,0,1,0,15,0,1,1,0,0,1,4,4,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,1,3,0,0,1,0,1,1,1,1,1,4,3,3,1,1,5,0,no,0
128,1,0,0,1,18,1,0,1,0,0,1,2,2,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,1,1,2,0,1,0,1,1,1,1,0,3,3,3,1,2,4,0,no,0
8,1,0,0,1,15,0,1,0,1,1,0,3,2,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,2,0,0,1,1,0,1,1,1,0,4,2,2,1,1,1,0,yes,0
64,1,0,1,0,15,0,1,0,1,0,1,4,3,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,1,2,0,1,0,0,1,1,1,1,1,4,4,4,2,4,2,0,yes,0
300,1,0,1,0,18,0,1,0,1,1,0,4,4,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,2,0,0,1,0,0,1,1,1,1,4,2,4,1,1,4,14,yes,0
14,1,0,0,1,15,0,1,1,0,1,0,2,2,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,3,0,0,1,0,0,1,1,1,1,4,5,2,1,1,3,0,yes,0
156,1,0,0,1,17,1,0,0,1,0,1,1,2,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,1,1,0,0,2,2,2,3,3,5,8,yes,0
40,1,0,1,0,16,0,1,0,1,0,1,2,2,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,2,2,1,0,1,0,1,0,1,1,1,3,3,3,1,2,3,25,yes,0
361,0,1,0,1,18,1,0,0,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,2,2,1,0,0,0,1,0,0,0,0,4,4,3,2,3,5,2,yes,0
354,0,1,0,1,17,1,0,1,0,0,1,4,3,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,2,2,0,0,1,1,1,0,1,1,1,4,5,5,1,3,2,4,yes,0
216,1,0,1,0,17,0,1,1,0,0,1,4,3,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,2,2,0,0,1,0,1,1,1,1,3,4,5,2,4,1,22,no,0
279,1,0,0,1,18,0,1,0,1,0,1,4,3,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,2,1,0,0,0,1,1,1,1,1,0,4,2,3,1,2,1,8,yes,0
341,1,0,0,1,18,0,1,1,0,0,1,4,4,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,2,1,0,1,0,1,1,1,1,0,4,3,3,2,2,2,0,no,0
236,1,0,0,1,17,0,1,0,1,0,1,2,2,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,2,0,0,0,1,1,0,1,1,1,4,4,2,5,5,4,4,yes,0
207,1,0,1,0,16,0,1,1,0,0,1,4,3,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,2,0,0,0,1,1,1,1,1,1,1,3,2,1,1,1,10,yes,0
212,1,0,1,0,16,0,1,1,0,1,0,2,2,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,2,0,1,1,1,0,1,1,1,0,3,3,4,1,1,4,0,yes,0
295,1,0,0,1,17,0,1,1,0,0,1,3,3,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,1,0,0,1,1,0,1,1,1,0,4,4,3,1,3,5,4,yes,0
380,0,1,0,1,18,0,1,1,0,0,1,4,4,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,2,0,0,0,1,1,0,1,1,0,3,2,4,1,4,2,4,yes,0
251,1,0,0,1,16,0,1,1,0,0,1,3,3,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,3,2,0,1,1,0,0,0,1,1,0,5,3,3,1,3,2,6,yes,0
385,0,1,1,0,18,1,0,1,0,0,1,2,2,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,2,3,0,0,0,1,0,1,1,0,0,5,3,3,1,3,4,2,yes,0
360,0,1,1,0,18,1,0,0,1,1,0,1,4,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,3,2,0,0,0,0,0,1,1,0,1,4,3,4,1,4,5,0,yes,0
303,1,0,1,0,17,0,1,1,0,0,1,3,2,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,4,0,0,1,1,1,0,1,1,0,5,2,2,1,2,5,0,yes,0
269,1,0,1,0,18,1,0,1,0,0,1,2,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,2,2,0,0,1,0,0,1,0,1,1,4,3,5,1,2,3,0,no,0
201,1,0,1,0,16,0,1,1,0,0,1,2,3,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,2,0,1,1,1,1,1,1,0,0,4,4,3,1,3,4,6,yes,0
161,1,0,0,1,15,1,0,1,0,0,1,3,2,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,2,2,2,1,1,0,0,1,1,1,1,4,4,4,1,4,3,6,no,0
43,1,0,0,1,15,0,1,1,0,0,1,2,2,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,1,1,0,0,1,1,1,0,5,4,1,1,1,1,0,yes,0
217,1,0,0,1,18,0,1,0,1,0,1,3,3,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,2,1,0,1,1,0,1,1,1,0,3,2,4,2,4,4,13,no,0
190,1,0,1,0,16,0,1,1,0,0,1,2,3,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,2,0,0,0,0,0,1,1,1,0,4,3,3,1,1,2,10,yes,0
309,1,0,1,0,19,0,1,0,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,2,1,1,1,0,1,0,1,1,0,4,4,3,1,3,3,18,yes,0
259,1,0,1,0,17,0,1,0,1,0,1,2,2,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,4,0,0,0,1,1,1,1,1,1,3,4,1,1,1,2,0,no,0
105,1,0,1,0,15,0,1,1,0,1,0,3,3,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,4,0,1,0,0,0,1,1,0,0,4,3,3,1,1,4,10,yes,0
53,1,0,1,0,15,0,1,1,0,0,1,4,4,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,1,0,1,1,1,0,1,1,1,0,3,3,4,2,3,5,0,yes,0
1,1,0,1,0,17,0,1,1,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,2,0,0,1,0,0,0,1,1,0,5,3,3,1,1,3,4,no,0
49,1,0,1,0,15,0,1,1,0,0,1,4,4,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,2,1,1,1,0,1,0,1,1,0,4,4,4,1,1,3,2,no,0
80,1,0,0,1,15,0,1,1,0,0,1,2,3,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,1,1,1,1,0,1,1,1,3,2,2,1,3,3,2,yes,0
205,1,0,1,0,17,0,1,1,0,0,1,3,4,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,3,1,0,1,1,0,1,1,1,1,4,4,3,3,4,5,28,no,0
34,1,0,0,1,16,0,1,1,0,0,1,3,2,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,1,0,0,1,1,0,0,1,1,0,5,4,3,1,1,5,0,yes,0
263,1,0,1,0,17,0,1,1,0,0,1,3,3,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,3,0,0,0,0,1,0,1,0,0,3,2,3,1,1,4,4,no,0
91,1,0,1,0,15,0,1,1,0,0,1,4,3,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,1,1,0,0,0,1,1,1,1,1,0,4,5,5,1,3,1,4,yes,0
339,1,0,1,0,17,1,0,1,0,1,0,3,2,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,2,0,0,1,1,0,1,1,1,0,4,3,3,2,3,2,4,yes,0
52,1,0,0,1,15,0,1,0,1,1,0,4,2,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,2,1,1,0,0,0,0,1,1,0,0,5,5,5,3,4,5,6,yes,0
264,1,0,1,0,18,0,1,1,0,0,1,2,2,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,3,0,0,1,1,1,1,1,1,1,4,3,3,1,1,3,0,no,0
241,1,0,0,1,17,1,0,0,1,1,0,4,4,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,2,2,0,0,1,1,0,1,1,1,0,3,3,3,2,3,4,2,yes,0
13,1,0,0,1,15,0,1,1,0,0,1,4,3,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,2,2,0,0,1,1,0,1,1,1,0,5,4,3,1,2,3,2,yes,0
315,1,0,1,0,19,1,0,1,0,0,1,2,3,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,3,1,0,0,0,0,1,1,1,1,4,1,2,1,1,3,40,yes,0
88,1,0,0,1,16,0,1,1,0,0,1,2,2,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,2,2,1,0,0,1,1,0,1,1,0,4,4,2,1,1,3,12,yes,0
273,1,0,0,1,17,1,0,1,0,0,1,1,2,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,2,0,0,1,1,1,0,1,0,1,3,5,2,2,2,1,2,yes,0
166,1,0,0,1,16,0,1,1,0,0,1,2,2,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,2,0,0,0,0,0,1,0,1,0,4,3,5,2,4,4,4,yes,0
328,1,0,1,0,17,0,1,1,0,0,1,4,4,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,1,3,0,0,1,1,1,1,1,1,0,5,4,4,1,3,4,7,no,0
388,0,1,1,0,18,0,1,0,1,0,1,3,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,1,2,0,0,1,1,0,1,1,1,0,4,3,4,1,1,1,0,no,0
134,1,0,0,1,15,1,0,1,0,0,1,3,4,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,4,2,0,0,1,0,0,1,1,0,1,5,3,3,1,1,5,0,no,0
306,1,0,0,1,20,0,1,1,0,1,0,3,2,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,1,1,1,0,0,5,5,3,1,1,5,0,yes,0
378,0,1,1,0,18,0,1,1,0,0,1,3,3,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,2,0,0,0,1,0,1,1,1,1,4,1,3,1,2,1,0,yes,0
319,1,0,1,0,18,0,1,1,0,0,1,4,4,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1,2,0,0,1,1,0,1,1,1,0,4,4,4,3,3,5,2,yes,0
243,1,0,0,1,16,0,1,1,0,0,1,4,4,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,1,0,0,0,0,1,1,1,1,0,5,3,2,1,2,5,0,yes,0
54,1,0,1,0,15,0,1,0,1,1,0,3,3,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,0,1,1,1,0,5,3,4,4,4,1,6,yes,0
50,1,0,1,0,16,0,1,0,1,0,1,2,2,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,3,2,0,0,1,1,0,1,1,1,0,4,3,3,2,3,4,2,yes,0
174,1,0,1,0,16,0,1,0,1,0,1,3,3,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,2,2,0,0,1,1,1,1,1,1,0,4,4,5,1,1,4,4,no,0
189,1,0,0,1,17,1,0,1,0,0,1,1,2,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,2,0,0,0,0,0,1,1,0,0,3,1,3,1,5,3,4,yes,0
392,0,1,0,1,21,1,0,1,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,1,3,0,0,0,0,0,1,0,0,5,5,3,3,3,3,3,no,0
187,1,0,0,1,16,0,1,0,1,0,1,2,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,2,0,0,0,1,1,1,1,1,1,4,2,3,1,2,5,0,yes,0
169,1,0,1,0,16,0,1,1,0,0,1,4,4,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,2,0,0,1,1,0,1,1,1,1,4,4,2,1,1,3,0,yes,0
58,1,0,0,1,15,0,1,0,1,0,1,1,2,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,2,0,1,1,0,1,1,1,1,0,4,3,2,1,1,5,2,no,0
48,1,0,0,1,15,0,1,1,0,0,1,4,2,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,2,0,0,1,1,0,1,1,0,0,4,3,3,2,2,5,2,yes,0
344,1,0,1,0,18,0,1,1,0,0,1,2,3,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,3,0,0,1,0,0,1,1,1,0,4,3,3,1,2,3,4,yes,0
235,1,0,0,1,16,0,1,1,0,0,1,3,2,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,2,3,0,0,0,0,1,1,1,1,1,5,3,3,1,3,2,10,yes,0
252,1,0,0,1,18,0,1,1,0,0,1,2,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,1,0,3,2,5,2,5,5,4,no,0
21,1,0,0,1,15,0,1,1,0,0,1,4,4,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1,0,0,1,1,0,1,1,1,0,5,4,2,1,1,5,0,yes,0
313,1,0,1,0,19,0,1,0,1,0,1,3,2,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,2,2,1,0,1,1,0,0,1,1,1,4,2,2,1,2,1,22,yes,0
160,1,0,0,1,17,1,0,0,1,0,1,2,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,2,1,2,0,0,0,1,1,0,1,1,3,3,2,2,2,5,0,no,0
276,1,0,1,0,18,1,0,1,0,1,0,3,2,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,2,2,0,0,0,0,0,0,0,1,1,4,1,1,1,1,5,75,no,0
191,1,0,1,0,17,0,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,2,0,0,0,0,1,1,1,1,0,5,3,3,1,1,3,0,no,0
293,1,0,1,0,17,1,0,0,1,0,1,3,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,2,4,0,0,1,1,0,1,1,0,0,3,1,2,1,1,3,6,yes,0
343,1,0,1,0,17,0,1,1,0,1,0,2,2,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,2,1,0,1,0,0,1,1,1,1,3,3,1,1,2,4,0,no,0
257,1,0,0,1,19,0,1,0,1,1,0,4,3,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,2,0,0,1,0,0,1,1,1,0,4,3,1,1,1,1,12,yes,0
308,1,0,0,1,19,1,0,1,0,0,1,3,3,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,2,1,0,0,0,1,1,1,0,1,4,5,3,1,2,5,0,yes,0
149,1,0,0,1,15,0,1,0,1,1,0,2,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,4,1,3,0,0,0,0,1,1,1,0,4,5,5,2,5,5,0,yes,0
130,1,0,1,0,15,1,0,1,0,0,1,3,4,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,2,3,2,0,1,0,0,1,1,1,1,4,2,2,2,2,5,0,no,0
151,1,0,0,1,16,0,1,0,1,0,1,2,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,1,1,0,0,0,1,1,1,0,1,4,4,4,3,5,5,6,yes,0
359,0,1,1,0,18,0,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,2,3,0,0,0,0,0,1,1,1,0,5,3,2,1,1,4,0,yes,0
99,1,0,1,0,16,0,1,1,0,0,1,4,3,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,3,0,1,1,1,0,1,1,1,0,5,3,5,1,1,3,0,no,0
372,0,1,1,0,17,0,1,1,0,0,1,2,2,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,3,0,0,0,0,1,1,1,0,1,3,4,3,1,1,3,8,yes,0
87,1,0,1,0,15,0,1,1,0,0,1,4,2,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,3,0,0,1,0,1,1,1,1,0,5,3,3,1,3,1,4,yes,0
330,1,0,0,1,18,0,1,0,1,0,1,2,2,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,4,0,0,1,0,1,1,1,1,0,4,5,5,2,4,5,2,no,0
214,1,0,1,0,17,1,0,0,1,0,1,4,4,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1,0,0,1,1,0,1,1,0,0,5,2,1,1,2,3,12,yes,0
121,1,0,0,1,15,0,1,1,0,0,1,2,2,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,4,0,0,1,1,1,1,1,1,0,5,5,4,1,2,5,6,yes,0
394,0,1,0,1,19,0,1,0,1,0,1,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,1,1,1,0,3,2,3,3,3,5,5,no,0
20,1,0,0,1,15,0,1,1,0,0,1,4,3,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,1,2,0,0,0,0,0,1,1,1,0,4,4,1,1,1,1,0,yes,0
188,1,0,1,0,17,0,1,1,0,1,0,3,3,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,2,0,0,1,0,0,0,1,1,1,3,3,3,1,3,3,6,no,0
71,1,0,0,1,15,0,1,1,0,0,1,4,2,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,4,0,0,0,0,0,1,1,1,0,3,3,3,1,1,3,0,yes,0
106,1,0,1,0,15,0,1,1,0,0,1,2,2,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,4,0,1,1,1,0,1,1,1,0,5,1,2,1,1,3,8,no,0
270,1,0,1,0,19,0,1,1,0,0,1,3,3,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,2,2,0,1,1,1,1,1,1,0,4,3,5,3,3,5,15,no,0
